"RANG","meko","moko","wuko","gbw$iri","zit","cuN zeN","zi*","za","kokoli","la","japa","ko","kp~a","kaka","yu ze","co","no*","so*","tanli","ju rete","yu gb~oro","na","mi","ji siN","bo","ji","ta","vo","a","da","seN","mi","tari","wa","gb~ara","gona","zi","","so","riN"
"SAMBA_LEKO","ma, m3","7am, n","7ob3n, b3n, ban","niN","7ira, 7ir3","nEN, nE","dib","yag3d","lag3","kis3Nwa, te, te5i","yEs3","kul, kudu","5El3m","niNs3","ga7","tuN","nu","5id","n3g3l","mEl, woN","","nEn","gil","tEmk3sin, tEmyEl","53","be, 7Eg","ki","vad, val","vug, ya","5am","dududo","w3l","b3N","la","kpaN","kol","tig3l","5ike","pu","n3g3l"
"TEME","","","","bini","iri","nEm","","ze","","te","jaNg~a","","de","","","toro","noru","suru","su","lEm","luN","gy~a na","5o","","","","","","","lui","","me","tale","","gy~abe","bugEl","gy~ase","","",""
"TULA","min","mun","Cini, Cir","win, kin","yuraw, turaw","ni, tete","CiNE","kada","","tiyaN","lwaNen, lw3Nin","b3l","k3tomti, kitum","","kesuN","k3tEli","ne, kwalaNe, nu","CoN, sun","kinuwaN, num","bEn","didon","f3l3N, kaN","yar","nir","no","","nwe","","bE","","kiswi","mwe","","kiraN","ware","baN, kon","kum","bel, ri","","din"
"TUNIA","5e","unagen","5e borum","","","","se","","","","","yere","","oka","hon","twi","i","ja","sao","","","mog mi tye","kam","","5i","kele","","ulu","5i","loe","","5um","kuri","la","libili","","libisere","","",""
"TO","kim","kime","kie","gbefedi","ser","","gb~aravara","cerenda","","gb~an","fefer","","","","","erseke","gb~efe","ersarum","seke","","","kpor","","","","","","sor","","kaSo","ngoNomusudu","maraN","gaNaramusuduk","hora","durgbufu","musuduk","yidi","","",""
"TUPURI","ndi","ndo","na","boN","b""ogE","bolo","Ce*","way","tEndE","ko","sukko","ho*ge, b""ologE","Ci","hu*","Co*","sugi","nene","hu*y","saN","turum","ku5okre","do","jili, ware","jiri","jo","ko","la","bas","ndu, a","wuri","gErE","bi, bi salaN","hu","wu","fage, balam wu","","suNsuN","fe*fe*, pare","defay","d""u, riN"
"WAJA","win","","","","","nEr","","","","sou, souri","","biyau","tema","ku, kuoNi","","twiyau, twendi","nuNe","bwocu, bwociri","nwi, nwiyeNe","bene, benendi","d3ne","wai, wari","5i, 5iyandi","ne","","","","bwa, bwaNa","","","","gundu","swelei","bwalau","","","","","",""
"WAKA","","","","bind~i","ini","wE","","za","","te","5aNa","","di","","","to","nuN","suN","ru","wilo","yEruNa","ya naN","5ENyogEl","","","","","","","ru","","me","tari","","dari","goro","dai","","",""
"WOM_AFRICA","","","","niNa","ira","ni diNa","","iya","","lara","EnSa","","iEma","","","toNa","nora","Sura","","mEla","don liNbEra","non vara","vama","","","","","","","Nama, Namla","","yila","pEa","","kpaNa","kola","lima","","",""
"YAG_DII","mi","ba vi","mo","daga","id3","nan","ze7","ya7ad","","la7","ha7ad","ko","mEm","neN","ga7","togu","no","mig","nu7","mE","kulE","nag","","tEgEm","zo","ho","ki","no","ya","zaga","","mam","nag","ve","t3m","g3","vid","hi","7maN","ye"
